ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
 1716 058c B8       		.byte	0xb8
 1717 058d BC       		.byte	0xbc
 1718 058e BC       		.byte	0xbc
 1719 058f FC       		.byte	0xfc
 1720 0590 FC       		.byte	0xfc
 1721 0591 FC       		.byte	0xfc
 1722 0592 FC       		.byte	0xfc
 1723 0593 FC       		.byte	0xfc
 1724 0594 FC       		.byte	0xfc
 1725 0595 FC       		.byte	0xfc
 1726 0596 FC       		.byte	0xfc
 1727 0597 FC       		.byte	0xfc
 1728 0598 FC       		.byte	0xfc
 1729 0599 FC       		.byte	0xfc
 1730 059a FC       		.byte	0xfc
 1731 059b F8       		.byte	0xf8
 1732 059c F8       		.byte	0xf8
 1733 059d F0       		.byte	0xf0
 1734 059e F0       		.byte	0xf0
 1735 059f E0       		.byte	0xe0
 1736 05a0 80       		.byte	0x80
 1737 05a1 00       		.byte	0
 1738 05a2 00       		.byte	0
 1739 05a3 00       		.byte	0
 1740 05a4 00       		.byte	0
 1741 05a5 00       		.byte	0
 1742 05a6 00       		.byte	0
 1743 05a7 00       		.byte	0
 1744 05a8 00       		.byte	0
 1745 05a9 00       		.byte	0
 1746 05aa 00       		.byte	0
 1747 05ab 00       		.byte	0
 1748 05ac 00       		.byte	0
 1749 05ad 00       		.byte	0
 1750 05ae 00       		.byte	0
 1751 05af 00       		.byte	0
 1752 05b0 00       		.byte	0
 1753 05b1 00       		.byte	0
 1754 05b2 00       		.byte	0
 1755 05b3 00       		.byte	0
 1756 05b4 00       		.byte	0
 1757 05b5 00       		.byte	0
 1758 05b6 00       		.byte	0
 1759 05b7 00       		.byte	0
 1760 05b8 00       		.byte	0
 1761 05b9 00       		.byte	0
 1762 05ba 00       		.byte	0
 1763 05bb 00       		.byte	0
 1764 05bc 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 40


 1765 05bd 00       		.byte	0
 1766 05be 00       		.byte	0
 1767 05bf 00       		.byte	0
 1768 05c0 00       		.byte	0
 1769 05c1 00       		.byte	0
 1770 05c2 00       		.byte	0
 1771 05c3 00       		.byte	0
 1772 05c4 00       		.byte	0
 1773 05c5 00       		.byte	0
 1774 05c6 00       		.byte	0
 1775 05c7 00       		.byte	0
 1776 05c8 00       		.byte	0
 1777 05c9 00       		.byte	0
 1778 05ca 00       		.byte	0
 1779 05cb 00       		.byte	0
 1780 05cc 00       		.byte	0
 1781 05cd 00       		.byte	0
 1782 05ce 00       		.byte	0
 1783 05cf 00       		.byte	0
 1784 05d0 00       		.byte	0
 1785 05d1 00       		.byte	0
 1786 05d2 00       		.byte	0
 1787 05d3 00       		.byte	0
 1788 05d4 00       		.byte	0
 1789 05d5 00       		.byte	0
 1790 05d6 00       		.byte	0
 1791 05d7 C0       		.byte	0xc0
 1792 05d8 F0       		.byte	0xf0
 1793 05d9 F6       		.byte	0xf6
 1794 05da F7       		.byte	0xf7
 1795 05db F7       		.byte	0xf7
 1796 05dc F7       		.byte	0xf7
 1797 05dd F7       		.byte	0xf7
 1798 05de F7       		.byte	0xf7
 1799 05df F7       		.byte	0xf7
 1800 05e0 FF       		.byte	0xff
 1801 05e1 9F       		.byte	0x9f
 1802 05e2 9F       		.byte	0x9f
 1803 05e3 8F       		.byte	0x8f
 1804 05e4 8F       		.byte	0x8f
 1805 05e5 07       		.byte	0x7
 1806 05e6 03       		.byte	0x3
 1807 05e7 03       		.byte	0x3
 1808 05e8 03       		.byte	0x3
 1809 05e9 03       		.byte	0x3
 1810 05ea 01       		.byte	0x1
 1811 05eb 01       		.byte	0x1
 1812 05ec 01       		.byte	0x1
 1813 05ed 01       		.byte	0x1
 1814 05ee 01       		.byte	0x1
 1815 05ef 01       		.byte	0x1
 1816 05f0 01       		.byte	0x1
 1817 05f1 01       		.byte	0x1
 1818 05f2 01       		.byte	0x1
 1819 05f3 07       		.byte	0x7
 1820 05f4 07       		.byte	0x7
 1821 05f5 07       		.byte	0x7
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 41


 1822 05f6 06       		.byte	0x6
 1823 05f7 04       		.byte	0x4
 1824 05f8 04       		.byte	0x4
 1825 05f9 04       		.byte	0x4
 1826 05fa 04       		.byte	0x4
 1827 05fb 0C       		.byte	0xc
 1828 05fc 1C       		.byte	0x1c
 1829 05fd 10       		.byte	0x10
 1830 05fe D0       		.byte	0xd0
 1831 05ff F0       		.byte	0xf0
 1832 0600 70       		.byte	0x70
 1833 0601 30       		.byte	0x30
 1834 0602 30       		.byte	0x30
 1835 0603 00       		.byte	0
 1836 0604 00       		.byte	0
 1837 0605 00       		.byte	0
 1838 0606 00       		.byte	0
 1839 0607 00       		.byte	0
 1840 0608 00       		.byte	0
 1841 0609 00       		.byte	0
 1842 060a 00       		.byte	0
 1843 060b 00       		.byte	0
 1844 060c 00       		.byte	0
 1845 060d 00       		.byte	0
 1846 060e 00       		.byte	0
 1847 060f 00       		.byte	0
 1848 0610 00       		.byte	0
 1849 0611 00       		.byte	0
 1850 0612 00       		.byte	0
 1851 0613 00       		.byte	0
 1852 0614 00       		.byte	0
 1853 0615 00       		.byte	0
 1854 0616 00       		.byte	0
 1855 0617 00       		.byte	0
 1856 0618 00       		.byte	0
 1857 0619 00       		.byte	0
 1858 061a 00       		.byte	0
 1859 061b 00       		.byte	0
 1860 061c 00       		.byte	0
 1861 061d 00       		.byte	0
 1862 061e 00       		.byte	0
 1863 061f 00       		.byte	0
 1864 0620 00       		.byte	0
 1865 0621 00       		.byte	0
 1866 0622 00       		.byte	0
 1867 0623 00       		.byte	0
 1868 0624 00       		.byte	0
 1869 0625 00       		.byte	0
 1870 0626 00       		.byte	0
 1871 0627 00       		.byte	0
 1872 0628 00       		.byte	0
 1873 0629 00       		.byte	0
 1874 062a 00       		.byte	0
 1875 062b 7B       		.byte	0x7b
 1876 062c 7B       		.byte	0x7b
 1877 062d 7B       		.byte	0x7b
 1878 062e 7B       		.byte	0x7b
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 42


 1879 062f 7B       		.byte	0x7b
 1880 0630 7B       		.byte	0x7b
 1881 0631 7B       		.byte	0x7b
 1882 0632 FF       		.byte	0xff
 1883 0633 FF       		.byte	0xff
 1884 0634 FF       		.byte	0xff
 1885 0635 FF       		.byte	0xff
 1886 0636 FF       		.byte	0xff
 1887 0637 FF       		.byte	0xff
 1888 0638 FF       		.byte	0xff
 1889 0639 FE       		.byte	0xfe
 1890 063a FE       		.byte	0xfe
 1891 063b FC       		.byte	0xfc
 1892 063c FC       		.byte	0xfc
 1893 063d FC       		.byte	0xfc
 1894 063e FE       		.byte	0xfe
 1895 063f FE       		.byte	0xfe
 1896 0640 FE       		.byte	0xfe
 1897 0641 FE       		.byte	0xfe
 1898 0642 FE       		.byte	0xfe
 1899 0643 FE       		.byte	0xfe
 1900 0644 D8       		.byte	0xd8
 1901 0645 18       		.byte	0x18
 1902 0646 00       		.byte	0
 1903 0647 00       		.byte	0
 1904 0648 D0       		.byte	0xd0
 1905 0649 70       		.byte	0x70
 1906 064a F8       		.byte	0xf8
 1907 064b F0       		.byte	0xf0
 1908 064c F8       		.byte	0xf8
 1909 064d 1C       		.byte	0x1c
 1910 064e 1E       		.byte	0x1e
 1911 064f 1E       		.byte	0x1e
 1912 0650 1E       		.byte	0x1e
 1913 0651 1A       		.byte	0x1a
 1914 0652 15       		.byte	0x15
 1915 0653 1F       		.byte	0x1f
 1916 0654 14       		.byte	0x14
 1917 0655 1C       		.byte	0x1c
 1918 0656 0C       		.byte	0xc
 1919 0657 04       		.byte	0x4
 1920 0658 00       		.byte	0
 1921 0659 00       		.byte	0
 1922 065a 00       		.byte	0
 1923 065b 00       		.byte	0
 1924 065c 00       		.byte	0
 1925 065d 00       		.byte	0
 1926 065e 00       		.byte	0
 1927 065f 00       		.byte	0
 1928 0660 00       		.byte	0
 1929 0661 00       		.byte	0
 1930 0662 00       		.byte	0
 1931 0663 00       		.byte	0
 1932 0664 00       		.byte	0
 1933 0665 00       		.byte	0
 1934 0666 00       		.byte	0
 1935 0667 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 43


 1936 0668 00       		.byte	0
 1937 0669 00       		.byte	0
 1938 066a 00       		.byte	0
 1939 066b 00       		.byte	0
 1940 066c 00       		.byte	0
 1941 066d 00       		.byte	0
 1942 066e 00       		.byte	0
 1943 066f 00       		.byte	0
 1944 0670 00       		.byte	0
 1945 0671 00       		.byte	0
 1946 0672 00       		.byte	0
 1947 0673 00       		.byte	0
 1948 0674 00       		.byte	0
 1949 0675 00       		.byte	0
 1950 0676 00       		.byte	0
 1951 0677 00       		.byte	0
 1952 0678 00       		.byte	0
 1953 0679 00       		.byte	0
 1954 067a 00       		.byte	0
 1955 067b 00       		.byte	0
 1956 067c 00       		.byte	0
 1957 067d 00       		.byte	0
 1958 067e 00       		.byte	0
 1959 067f 03       		.byte	0x3
 1960 0680 0F       		.byte	0xf
 1961 0681 3F       		.byte	0x3f
 1962 0682 BF       		.byte	0xbf
 1963 0683 BF       		.byte	0xbf
 1964 0684 BF       		.byte	0xbf
 1965 0685 BF       		.byte	0xbf
 1966 0686 BF       		.byte	0xbf
 1967 0687 BF       		.byte	0xbf
 1968 0688 BF       		.byte	0xbf
 1969 0689 FF       		.byte	0xff
 1970 068a FF       		.byte	0xff
 1971 068b FF       		.byte	0xff
 1972 068c FF       		.byte	0xff
 1973 068d FF       		.byte	0xff
 1974 068e FF       		.byte	0xff
 1975 068f FF       		.byte	0xff
 1976 0690 FF       		.byte	0xff
 1977 0691 FF       		.byte	0xff
 1978 0692 FF       		.byte	0xff
 1979 0693 FF       		.byte	0xff
 1980 0694 FF       		.byte	0xff
 1981 0695 7F       		.byte	0x7f
 1982 0696 3F       		.byte	0x3f
 1983 0697 1F       		.byte	0x1f
 1984 0698 CF       		.byte	0xcf
 1985 0699 F0       		.byte	0xf0
 1986 069a F8       		.byte	0xf8
 1987 069b FF       		.byte	0xff
 1988 069c FF       		.byte	0xff
 1989 069d FF       		.byte	0xff
 1990 069e 3F       		.byte	0x3f
 1991 069f 0F       		.byte	0xf
 1992 06a0 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 44


 1993 06a1 00       		.byte	0
 1994 06a2 00       		.byte	0
 1995 06a3 F8       		.byte	0xf8
 1996 06a4 06       		.byte	0x6
 1997 06a5 03       		.byte	0x3
 1998 06a6 01       		.byte	0x1
 1999 06a7 01       		.byte	0x1
 2000 06a8 01       		.byte	0x1
 2001 06a9 03       		.byte	0x3
 2002 06aa 06       		.byte	0x6
 2003 06ab 01       		.byte	0x1
 2004 06ac 07       		.byte	0x7
 2005 06ad 39       		.byte	0x39
 2006 06ae F8       		.byte	0xf8
 2007 06af 0F       		.byte	0xf
 2008 06b0 01       		.byte	0x1
 2009 06b1 00       		.byte	0
 2010 06b2 FF       		.byte	0xff
 2011 06b3 61       		.byte	0x61
 2012 06b4 61       		.byte	0x61
 2013 06b5 61       		.byte	0x61
 2014 06b6 23       		.byte	0x23
 2015 06b7 1C       		.byte	0x1c
 2016 06b8 FF       		.byte	0xff
 2017 06b9 21       		.byte	0x21
 2018 06ba 21       		.byte	0x21
 2019 06bb 21       		.byte	0x21
 2020 06bc F3       		.byte	0xf3
 2021 06bd 0C       		.byte	0xc
 2022 06be 01       		.byte	0x1
 2023 06bf FF       		.byte	0xff
 2024 06c0 21       		.byte	0x21
 2025 06c1 21       		.byte	0x21
 2026 06c2 71       		.byte	0x71
 2027 06c3 03       		.byte	0x3
 2028 06c4 00       		.byte	0
 2029 06c5 1F       		.byte	0x1f
 2030 06c6 31       		.byte	0x31
 2031 06c7 21       		.byte	0x21
 2032 06c8 23       		.byte	0x23
 2033 06c9 C7       		.byte	0xc7
 2034 06ca 00       		.byte	0
 2035 06cb 1F       		.byte	0x1f
 2036 06cc 31       		.byte	0x31
 2037 06cd 21       		.byte	0x21
 2038 06ce 63       		.byte	0x63
 2039 06cf C7       		.byte	0xc7
 2040 06d0 00       		.byte	0
 2041 06d1 00       		.byte	0
 2042 06d2 00       		.byte	0
 2043 06d3 00       		.byte	0
 2044 06d4 00       		.byte	0
 2045 06d5 00       		.byte	0
 2046 06d6 01       		.byte	0x1
 2047 06d7 01       		.byte	0x1
 2048 06d8 07       		.byte	0x7
 2049 06d9 07       		.byte	0x7
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 45


 2050 06da 07       		.byte	0x7
 2051 06db 17       		.byte	0x17
 2052 06dc 17       		.byte	0x17
 2053 06dd 37       		.byte	0x37
 2054 06de 37       		.byte	0x37
 2055 06df 37       		.byte	0x37
 2056 06e0 37       		.byte	0x37
 2057 06e1 3F       		.byte	0x3f
 2058 06e2 3F       		.byte	0x3f
 2059 06e3 3F       		.byte	0x3f
 2060 06e4 3F       		.byte	0x3f
 2061 06e5 3F       		.byte	0x3f
 2062 06e6 3F       		.byte	0x3f
 2063 06e7 3F       		.byte	0x3f
 2064 06e8 07       		.byte	0x7
 2065 06e9 00       		.byte	0
 2066 06ea 30       		.byte	0x30
 2067 06eb 1C       		.byte	0x1c
 2068 06ec 0F       		.byte	0xf
 2069 06ed 0F       		.byte	0xf
 2070 06ee 07       		.byte	0x7
 2071 06ef 03       		.byte	0x3
 2072 06f0 01       		.byte	0x1
 2073 06f1 00       		.byte	0
 2074 06f2 00       		.byte	0
 2075 06f3 00       		.byte	0
 2076 06f4 00       		.byte	0
 2077 06f5 00       		.byte	0
 2078 06f6 00       		.byte	0
 2079 06f7 20       		.byte	0x20
 2080 06f8 23       		.byte	0x23
 2081 06f9 26       		.byte	0x26
 2082 06fa 24       		.byte	0x24
 2083 06fb 24       		.byte	0x24
 2084 06fc 24       		.byte	0x24
 2085 06fd 26       		.byte	0x26
 2086 06fe 20       		.byte	0x20
 2087 06ff 20       		.byte	0x20
 2088 0700 20       		.byte	0x20
 2089 0701 24       		.byte	0x24
 2090 0702 27       		.byte	0x27
 2091 0703 20       		.byte	0x20
 2092 0704 20       		.byte	0x20
 2093 0705 20       		.byte	0x20
 2094 0706 27       		.byte	0x27
 2095 0707 24       		.byte	0x24
 2096 0708 20       		.byte	0x20
 2097 0709 20       		.byte	0x20
 2098 070a 20       		.byte	0x20
 2099 070b 20       		.byte	0x20
 2100 070c 27       		.byte	0x27
 2101 070d 24       		.byte	0x24
 2102 070e 20       		.byte	0x20
 2103 070f 20       		.byte	0x20
 2104 0710 27       		.byte	0x27
 2105 0711 24       		.byte	0x24
 2106 0712 24       		.byte	0x24
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 46


 2107 0713 27       		.byte	0x27
 2108 0714 24       		.byte	0x24
 2109 0715 24       		.byte	0x24
 2110 0716 24       		.byte	0x24
 2111 0717 27       		.byte	0x27
 2112 0718 27       		.byte	0x27
 2113 0719 26       		.byte	0x26
 2114 071a 24       		.byte	0x24
 2115 071b 24       		.byte	0x24
 2116 071c 24       		.byte	0x24
 2117 071d 23       		.byte	0x23
 2118 071e 27       		.byte	0x27
 2119 071f 26       		.byte	0x26
 2120 0720 24       		.byte	0x24
 2121 0721 24       		.byte	0x24
 2122 0722 26       		.byte	0x26
 2123 0723 23       		.byte	0x23
 2124 0724 00       		.byte	0
 2125 0725 00       		.byte	0
 2126 0726 00       		.byte	0
 2127 0727 00       		.byte	0
 2128 0728 00       		.byte	0
 2129 0729 00       		.byte	0
 2130 072a 00       		.byte	0
 2131 072b 00       		.byte	0
 2132 072c 00       		.byte	0
 2133 072d 00       		.byte	0
 2134 072e 00       		.byte	0
 2135 072f 00       		.byte	0
 2136 0730 00       		.byte	0
 2137 0731 00       		.byte	0
 2138 0732 00       		.byte	0
 2139 0733 00       		.byte	0
 2140 0734 00       		.byte	0
 2141 0735 00       		.byte	0
 2142 0736 00       		.byte	0
 2143 0737 00       		.byte	0
 2144 0738 00       		.byte	0
 2145 0739 00       		.byte	0
 2146 073a 00       		.byte	0
 2147 073b 00       		.byte	0
 2148 073c 00       		.byte	0
 2149 073d 00       		.byte	0
 2150 073e 00       		.byte	0
 2151 073f 00       		.byte	0
 2152 0740 00       		.byte	0
 2153 0741 00       		.byte	0
 2154 0742 00       		.byte	0
 2155 0743 00       		.byte	0
 2156 0744 00       		.byte	0
 2157 0745 00       		.byte	0
 2158 0746 00       		.byte	0
 2159 0747 00       		.byte	0
 2160 0748 00       		.byte	0
 2161 0749 00       		.byte	0
 2162 074a 00       		.byte	0
 2163 074b 00       		.byte	0
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 47


 2164 074c 00       		.byte	0
 2165 074d 00       		.byte	0
 2166 074e 00       		.byte	0
 2167 074f 00       		.byte	0
 2168 0750 00       		.byte	0
 2169 0751 00       		.byte	0
 2170 0752 00       		.byte	0
 2171 0753 00       		.byte	0
 2172 0754 00       		.byte	0
 2173 0755 1F       		.byte	0x1f
 2174 0756 05       		.byte	0x5
 2175 0757 00       		.byte	0
 2176 0758 00       		.byte	0
 2177 0759 00       		.byte	0
 2178 075a 1F       		.byte	0x1f
 2179 075b 15       		.byte	0x15
 2180 075c 00       		.byte	0
 2181 075d 00       		.byte	0
 2182 075e 00       		.byte	0
 2183 075f 0F       		.byte	0xf
 2184 0760 1F       		.byte	0x1f
 2185 0761 00       		.byte	0
 2186 0762 00       		.byte	0
 2187 0763 00       		.byte	0
 2188 0764 0F       		.byte	0xf
 2189 0765 05       		.byte	0x5
 2190 0766 00       		.byte	0
 2191 0767 00       		.byte	0
 2192 0768 00       		.byte	0
 2193 0769 1A       		.byte	0x1a
 2194 076a 11       		.byte	0x11
 2195 076b 09       		.byte	0x9
 2196 076c 06       		.byte	0x6
 2197 076d 00       		.byte	0
 2198 076e 00       		.byte	0
 2199 076f 1F       		.byte	0x1f
 2200 0770 0D       		.byte	0xd
 2201 0771 02       		.byte	0x2
 2202 0772 00       		.byte	0
 2203 0773 00       		.byte	0
 2204 0774 1C       		.byte	0x1c
 2205 0775 0F       		.byte	0xf
 2206 0776 0C       		.byte	0xc
 2207 0777 1F       		.byte	0x1f
 2208 0778 00       		.byte	0
 2209 0779 14       		.uleb128 0x14
 2210 077a 63050000 		.4byte	0x563
 2211 077e 17       		.uleb128 0x17
 2212 077f 6A020000 		.4byte	.LASF37
 2213 0783 03       		.byte	0x3
 2214 0784 1D       		.byte	0x1d
 2215 0785 8F070000 		.4byte	0x78f
 2216 0789 18       		.uleb128 0x18
 2217 078a 6B000000 		.4byte	0x6b
 2218 078e 00       		.byte	0
 2219 078f 17       		.uleb128 0x17
 2220 0790 7E010000 		.4byte	.LASF38
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 48


 2221 0794 04       		.byte	0x4
 2222 0795 1D       		.byte	0x1d
 2223 0796 A0070000 		.4byte	0x7a0
 2224 079a 18       		.uleb128 0x18
 2225 079b 6B000000 		.4byte	0x6b
 2226 079f 00       		.byte	0
 2227 07a0 17       		.uleb128 0x17
 2228 07a1 AB010000 		.4byte	.LASF39
 2229 07a5 05       		.byte	0x5
 2230 07a6 5B       		.byte	0x5b
 2231 07a7 B1070000 		.4byte	0x7b1
 2232 07ab 18       		.uleb128 0x18
 2233 07ac 77000000 		.4byte	0x77
 2234 07b0 00       		.byte	0
 2235 07b1 17       		.uleb128 0x17
 2236 07b2 57020000 		.4byte	.LASF40
 2237 07b6 06       		.byte	0x6
 2238 07b7 1D       		.byte	0x1d
 2239 07b8 C2070000 		.4byte	0x7c2
 2240 07bc 18       		.uleb128 0x18
 2241 07bd 6B000000 		.4byte	0x6b
 2242 07c1 00       		.byte	0
 2243 07c2 17       		.uleb128 0x17
 2244 07c3 E5000000 		.4byte	.LASF41
 2245 07c7 07       		.byte	0x7
 2246 07c8 1D       		.byte	0x1d
 2247 07c9 D3070000 		.4byte	0x7d3
 2248 07cd 18       		.uleb128 0x18
 2249 07ce 6B000000 		.4byte	0x6b
 2250 07d2 00       		.byte	0
 2251 07d3 17       		.uleb128 0x17
 2252 07d4 5E000000 		.4byte	.LASF42
 2253 07d8 08       		.byte	0x8
 2254 07d9 1D       		.byte	0x1d
 2255 07da E4070000 		.4byte	0x7e4
 2256 07de 18       		.uleb128 0x18
 2257 07df 6B000000 		.4byte	0x6b
 2258 07e3 00       		.byte	0
 2259 07e4 17       		.uleb128 0x17
 2260 07e5 10000000 		.4byte	.LASF43
 2261 07e9 09       		.byte	0x9
 2262 07ea 1D       		.byte	0x1d
 2263 07eb F5070000 		.4byte	0x7f5
 2264 07ef 18       		.uleb128 0x18
 2265 07f0 6B000000 		.4byte	0x6b
 2266 07f4 00       		.byte	0
 2267 07f5 17       		.uleb128 0x17
 2268 07f6 75010000 		.4byte	.LASF44
 2269 07fa 0A       		.byte	0xa
 2270 07fb 1D       		.byte	0x1d
 2271 07fc 06080000 		.4byte	0x806
 2272 0800 18       		.uleb128 0x18
 2273 0801 6B000000 		.4byte	0x6b
 2274 0805 00       		.byte	0
 2275 0806 17       		.uleb128 0x17
 2276 0807 73000000 		.4byte	.LASF45
 2277 080b 0B       		.byte	0xb
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 49


 2278 080c 1D       		.byte	0x1d
 2279 080d 17080000 		.4byte	0x817
 2280 0811 18       		.uleb128 0x18
 2281 0812 6B000000 		.4byte	0x6b
 2282 0816 00       		.byte	0
 2283 0817 19       		.uleb128 0x19
 2284 0818 9A020000 		.4byte	.LASF49
 2285 081c 05       		.byte	0x5
 2286 081d 5A       		.byte	0x5a
 2287 081e 18       		.uleb128 0x18
 2288 081f 83000000 		.4byte	0x83
 2289 0823 00       		.byte	0
 2290 0824 00       		.byte	0
 2291              		.section	.debug_abbrev,"",%progbits
 2292              	.Ldebug_abbrev0:
 2293 0000 01       		.uleb128 0x1
 2294 0001 11       		.uleb128 0x11
 2295 0002 01       		.byte	0x1
 2296 0003 25       		.uleb128 0x25
 2297 0004 0E       		.uleb128 0xe
 2298 0005 13       		.uleb128 0x13
 2299 0006 0B       		.uleb128 0xb
 2300 0007 03       		.uleb128 0x3
 2301 0008 0E       		.uleb128 0xe
 2302 0009 1B       		.uleb128 0x1b
 2303 000a 0E       		.uleb128 0xe
 2304 000b 55       		.uleb128 0x55
 2305 000c 17       		.uleb128 0x17
 2306 000d 11       		.uleb128 0x11
 2307 000e 01       		.uleb128 0x1
 2308 000f 10       		.uleb128 0x10
 2309 0010 17       		.uleb128 0x17
 2310 0011 00       		.byte	0
 2311 0012 00       		.byte	0
 2312 0013 02       		.uleb128 0x2
 2313 0014 24       		.uleb128 0x24
 2314 0015 00       		.byte	0
 2315 0016 0B       		.uleb128 0xb
 2316 0017 0B       		.uleb128 0xb
 2317 0018 3E       		.uleb128 0x3e
 2318 0019 0B       		.uleb128 0xb
 2319 001a 03       		.uleb128 0x3
 2320 001b 0E       		.uleb128 0xe
 2321 001c 00       		.byte	0
 2322 001d 00       		.byte	0
 2323 001e 03       		.uleb128 0x3
 2324 001f 24       		.uleb128 0x24
 2325 0020 00       		.byte	0
 2326 0021 0B       		.uleb128 0xb
 2327 0022 0B       		.uleb128 0xb
 2328 0023 3E       		.uleb128 0x3e
 2329 0024 0B       		.uleb128 0xb
 2330 0025 03       		.uleb128 0x3
 2331 0026 08       		.uleb128 0x8
 2332 0027 00       		.byte	0
 2333 0028 00       		.byte	0
 2334 0029 04       		.uleb128 0x4
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 50


 2335 002a 16       		.uleb128 0x16
 2336 002b 00       		.byte	0
 2337 002c 03       		.uleb128 0x3
 2338 002d 0E       		.uleb128 0xe
 2339 002e 3A       		.uleb128 0x3a
 2340 002f 0B       		.uleb128 0xb
 2341 0030 3B       		.uleb128 0x3b
 2342 0031 05       		.uleb128 0x5
 2343 0032 49       		.uleb128 0x49
 2344 0033 13       		.uleb128 0x13
 2345 0034 00       		.byte	0
 2346 0035 00       		.byte	0
 2347 0036 05       		.uleb128 0x5
 2348 0037 0F       		.uleb128 0xf
 2349 0038 00       		.byte	0
 2350 0039 0B       		.uleb128 0xb
 2351 003a 0B       		.uleb128 0xb
 2352 003b 49       		.uleb128 0x49
 2353 003c 13       		.uleb128 0x13
 2354 003d 00       		.byte	0
 2355 003e 00       		.byte	0
 2356 003f 06       		.uleb128 0x6
 2357 0040 2E       		.uleb128 0x2e
 2358 0041 01       		.byte	0x1
 2359 0042 3F       		.uleb128 0x3f
 2360 0043 19       		.uleb128 0x19
 2361 0044 03       		.uleb128 0x3
 2362 0045 0E       		.uleb128 0xe
 2363 0046 3A       		.uleb128 0x3a
 2364 0047 0B       		.uleb128 0xb
 2365 0048 3B       		.uleb128 0x3b
 2366 0049 05       		.uleb128 0x5
 2367 004a 27       		.uleb128 0x27
 2368 004b 19       		.uleb128 0x19
 2369 004c 11       		.uleb128 0x11
 2370 004d 01       		.uleb128 0x1
 2371 004e 12       		.uleb128 0x12
 2372 004f 06       		.uleb128 0x6
 2373 0050 40       		.uleb128 0x40
 2374 0051 18       		.uleb128 0x18
 2375 0052 9742     		.uleb128 0x2117
 2376 0054 19       		.uleb128 0x19
 2377 0055 01       		.uleb128 0x1
 2378 0056 13       		.uleb128 0x13
 2379 0057 00       		.byte	0
 2380 0058 00       		.byte	0
 2381 0059 07       		.uleb128 0x7
 2382 005a 05       		.uleb128 0x5
 2383 005b 00       		.byte	0
 2384 005c 03       		.uleb128 0x3
